ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/09/18 20:31:47

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã
”NŒŽ“úŽž,‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),~á(cm),~á(cm),~á(cm),~á(cm),Ïá(cm),Ïá(cm),Ïá(cm),Ïá(cm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),“úŽË—Ê(MJ/‡u),“úŽË—Ê(MJ/‡u),“úŽË—Ê(MJ/‡u),Œ»’n‹Cˆ³(hPa),Œ»’n‹Cˆ³(hPa),Œ»’n‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),“V‹C,“V‹C,“V‹C,‰_—Ê(10•ª”ä),‰_—Ê(10•ª”ä),‰_—Ê(10•ª”ä),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),~á(cm),~á(cm),~á(cm),Ïá(cm),Ïá(cm),Ïá(cm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),“úŽË—Ê(MJ/‡u),“úŽË—Ê(MJ/‡u),“úŽË—Ê(MJ/‡u),Œ»’n‹Cˆ³(hPa),Œ»’n‹Cˆ³(hPa),Œ»’n‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),“V‹C,“V‹C,“V‹C,‰_—Ê(10•ª”ä),‰_—Ê(10•ª”ä),‰_—Ê(10•ª”ä),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),~á(cm),~á(cm),~á(cm),~á(cm),Ïá(cm),Ïá(cm),Ïá(cm),Ïá(cm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),“úŽË—Ê(MJ/‡u),“úŽË—Ê(MJ/‡u),“úŽË—Ê(MJ/‡u),Œ»’n‹Cˆ³(hPa),Œ»’n‹Cˆ³(hPa),Œ»’n‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),“V‹C,“V‹C,“V‹C,‰_—Ê(10•ª”ä),‰_—Ê(10•ª”ä),‰_—Ê(10•ª”ä),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),~á(cm),~á(cm),~á(cm),Ïá(cm),Ïá(cm),Ïá(cm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),“úŽË—Ê(MJ/‡u),“úŽË—Ê(MJ/‡u),“úŽË—Ê(MJ/‡u),Œ»’n‹Cˆ³(hPa),Œ»’n‹Cˆ³(hPa),Œ»’n‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),ŠC–Ê‹Cˆ³(hPa),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),“V‹C,“V‹C,“V‹C,‰_—Ê(10•ª”ä),‰_—Ê(10•ª”ä),‰_—Ê(10•ª”ä)
,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2023/9/10 1:00:00,25.4,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.6,8,“ì¼,8,1,0,8,1,1008.8,8,1,1010.5,8,1,76,8,1,,0,1,,0,1,23.4,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.5,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,85,8,1,,0,1,,0,1,25.4,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.7,8,–k,8,1,0,8,1,1005.9,8,1,1010.0,8,1,78,8,1,2,8,1,,0,1,23.6,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.3,8,“ì¼,8,1,,0,1,,0,1,,0,1,81,8,1,,0,1,,0,1
2023/9/10 2:00:00,25.2,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.9,8,¼“ì¼,8,1,0,8,1,1008.4,8,1,1010.1,8,1,78,8,1,,0,1,,0,1,23.6,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.3,8,“ì,8,1,,0,1,,0,1,,0,1,84,8,1,,0,1,,0,1,24.9,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.7,8,–k“Œ,8,1,0,8,1,1005.6,8,1,1009.7,8,1,80,8,1,2,8,1,,0,1,23.1,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.4,8,“ì¼,8,1,,0,1,,0,1,,0,1,82,8,1,,0,1,,0,1
2023/9/10 3:00:00,24.6,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.9,8,“ì“ì¼,8,1,0,8,1,1008.2,8,1,1009.9,8,1,79,8,1,1,8,1,0+,8,1,22.9,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.5,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,87,8,1,,0,1,,0,1,24.6,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.8,8,–k,8,1,0,8,1,1005.4,8,1,1009.5,8,1,81,8,1,2,8,1,,0,1,22.4,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.5,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,86,8,1,,0,1,,0,1
2023/9/10 4:00:00,24.6,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.1,8,“ì,8,1,0,8,1,1008.1,8,1,1009.8,8,1,81,8,1,,0,1,,0,1,22.7,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.3,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,89,8,1,,0,1,,0,1,24.5,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.1,8,–k–k“Œ,8,1,0,8,1,1005.4,8,1,1009.5,8,1,82,8,1,2,8,1,,0,1,22.3,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.7,8,“ì¼,8,1,,0,1,,0,1,,0,1,86,8,1,,0,1,,0,1
2023/9/10 5:00:00,24.4,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.1,8,“ì“ì“Œ,8,1,0,8,1,1008.1,8,1,1009.8,8,1,82,8,1,,0,1,,0,1,22.4,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.5,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,91,8,1,,0,1,,0,1,24.2,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.2,8,–k“Œ,8,1,0,8,1,1005.5,8,1,1009.6,8,1,81,8,1,2,8,1,,0,1,22.2,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.2,8,¼“ì¼,8,1,,0,1,,0,1,,0,1,87,8,1,,0,1,,0,1
2023/9/10 6:00:00,24.3,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,1.4,8,“ì“Œ,8,1,0.00,8,1,1008.3,8,1,1010.0,8,1,81,8,1,1,8,1,1,8,1,22.2,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,0.5,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,91,8,1,,0,1,,0,1,24.0,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.9,8,–k“Œ,8,1,0.00,8,1,1005.6,8,1,1009.7,8,1,83,8,1,2,8,1,,0,1,21.8,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.4,8,“ì¼,8,1,,0,1,,0,1,,0,1,89,8,1,,0,1,,0,1
2023/9/10 7:00:00,24.9,8,1,0,1,8,1,,,1,1,,,1,1,0.4,0,8,1,0.8,8,“ì“Œ,8,1,0.16,8,1,1008.6,8,1,1010.3,8,1,80,8,1,,0,1,,0,1,23.3,8,1,0.0,8,1,,0,1,,0,1,0.6,8,1,1.0,8,“Œ,8,1,,0,1,,0,1,,0,1,85,8,1,,0,1,,0,1,24.4,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,1.6,8,–k,8,1,0.11,8,1,1006.0,8,1,1010.1,8,1,82,8,1,2,8,1,,0,1,22.9,8,1,0.0,8,1,,0,1,,0,1,0.3,8,1,1.0,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,86,8,1,,0,1,,0,1
